userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,sentiment
Fx Dwiwarsono Dwi Warsono,menyusahkan sereng lemotgak whatsapp,1,0,,2024-09-25 10:17:08,,Negatif
Manda Aulina,meng aupdet,5,0,2.24.18.80,2024-09-25 10:15:59,,Positif
Rendiman Topel,ok,5,0,,2024-09-25 10:15:56,,Positif
Dancok Asu,ok,5,0,2.24.18.80,2024-09-25 10:15:32,,Positif
valentya cinta ariska agatha,bagussss chat pacarrrrrrr,5,0,,2024-09-25 10:14:50,,Positif
Mahlil Montz,gue ganti nomor blokir,1,0,2.24.18.80,2024-09-25 10:14:37,,Negatif
Yuki Alfian,membantu berkomunikasi aplikasi bisnis,5,0,,2024-09-25 10:14:18,,Positif
Danton Isan,whatsap susah menginsal nya,2,0,,2024-09-25 10:13:45,,Negatif
Aaji Permana tambunan,mantap,5,0,,2024-09-25 10:13:11,,Positif
Rusyanto yanto,membantu,5,0,2.24.18.80,2024-09-25 10:13:08,,Positif
Jefry Umbu Retang,ok,5,0,2.24.18.80,2024-09-25 10:12:33,,Positif
pakih eloy,oke,5,0,2.24.18.80,2024-09-25 10:11:41,,Positif
w w,apk kontl gk angin gak hujan akun kena pelanggaran spam,1,0,2.24.18.80,2024-09-25 10:11:16,,Negatif
Leo Nardi,mantab,5,0,2.24.18.80,2024-09-25 10:10:57,,Positif
Jangan Tanya,story nya jd ngebluremang gk diperbaiki ya,3,0,2.24.18.80,2024-09-25 10:10:28,,Netral
Azwar Sosal,bagussaya suka bangat,5,0,2.24.18.80,2024-09-25 10:09:14,,Positif
Nobertus Pabontong,aneh dgn aplikasi whatsap,3,0,2.24.18.80,2024-09-25 10:09:11,,Netral
Mas-a Games,watsap mohon benahi masak udh blok nomor orang kemaren aktifitas nya memblokir gara gara berantem pacar,1,0,2.24.18.80,2024-09-25 10:07:57,,Negatif
intan aura,sanggatt bagusss,5,0,2.24.18.80,2024-09-25 10:07:56,,Positif
NOVIAN PRATAMA,tambahin bahasa lampung,1,0,2.24.18.80,2024-09-25 10:07:27,,Negatif
Rube Be,ok,5,0,,2024-09-25 10:07:05,,Positif
KUA center Sempu,inpo pemulihan tp masuk tdk diarahkan wa yg ori sdh donlod yg ori sesuai petunjuk ttp tdk menerima kode verifikasi,1,0,2.24.18.80,2024-09-25 10:06:42,,Negatif
Andini Putri,wa ku blm fitur like story yaa udh update kali loh gimna sih kesel bgtt,4,0,2.24.18.80,2024-09-25 10:04:47,,Positif
Nani Maryani,kasih,2,0,,2024-09-25 10:02:32,,Negatif
Ilham Irawan,iham lrawan,5,0,,2024-09-25 10:02:03,,Positif
tiwi suka,busux ğŸ˜– caelahhh gaono lop lop e pilih kasihhh ga asiq,1,0,,2024-09-25 10:01:51,,Negatif
Ayu Pratiwi,kena spam,2,0,2.24.18.80,2024-09-25 10:01:02,,Negatif
Erni Aisah,berbuat apakenapa no blokdi spam ngerti app,2,0,2.24.18.80,2024-09-25 09:59:18,,Negatif
Muhamad Soleh,saluranÂ² yg adain gak pakegak cuman bikin berat aja kirim file foto videolebih berguna,3,0,2.24.18.80,2024-09-25 09:57:23,,Netral
Aqila Nafisa Azzahra,whatsapp ya kena blok whatsapp nggak nge lakukan halÂ² melanggar pulihkan kena hack mohon diperbaiki,1,0,2.24.18.80,2024-09-25 09:54:58,,Negatif
Ayah Ayah,bagus aplikasi ny,5,0,,2024-09-25 09:54:10,,Positif
Said Samrud,kena spam pdahal ga unggah yg aneh ataw nipumohon apk perhatikan nmr cari rezeki kalow kena spam ga jg jalanx,2,0,2.24.18.80,2024-09-25 09:52:16,,Negatif
Ardhi Yusuf,akun kena peringatan spam,1,0,,2024-09-25 09:52:13,,Negatif
Mujib Burrahman,bagus,5,0,2.24.19.82,2024-09-25 09:51:00,,Positif
Tukijah Ijah,bagus berguna,5,0,2.24.17.79,2024-09-25 09:50:47,,Positif
Muh.ananda Adam,kena spam,2,0,,2024-09-25 09:49:29,,Negatif
Ateng Jubek,whatsapp,5,0,,2024-09-25 09:49:21,,Positif
Daryanto Yanto,whasapp messenger topmarkotop mantap,5,0,,2024-09-25 09:48:48,,Positif
Cicih Sutarsih,aplikasi langganan kuh,5,0,2.24.17.79,2024-09-25 09:47:21,,Positif
Sofyan Hendri,mantap,5,0,2.24.18.80,2024-09-25 09:44:24,,Positif
Kevin Giovany,good aplikasi,5,0,,2024-09-25 09:43:36,,Positif
Trend Ponsel,mbaknahda zahira,5,0,2.24.12.78,2024-09-25 09:43:24,,Positif
Muri 12,bagus kali,5,0,2.24.13.77,2024-09-25 09:42:48,,Positif
Adi Alak,puas,5,0,2.24.18.80,2024-09-25 09:42:43,,Positif
Rose tiyah,fitur likenya gabisa muncul udah diupdate versi terbaru,3,0,2.24.18.80,2024-09-25 09:42:36,,Netral
Diah Ayu,watshaap berkonfirmasi teman,5,0,2.24.18.80,2024-09-25 09:41:42,,Positif
Slamet Ryanto,slamet riyanto,5,0,2.24.13.77,2024-09-25 09:41:38,,Positif
ismail marzuki,mohon perbaiki aplikasinya memverifikasi no terdaftar menit spam berkali kali beli kartu memvrikasi no spam terimakasih,1,0,2.24.19.80,2024-09-25 09:41:30,,Negatif
abdul ghofur,,5,0,2.24.18.80,2024-09-25 09:41:24,,Positif
Nuril Moebarak,aneh ganti perangkat iya akun ya nunggu otp terkirim ganti metode nya,1,0,2.24.18.80,2024-09-25 09:41:00,,Negatif
Billy Twin123,bagus,5,0,2.24.13.77,2024-09-25 09:40:33,,Positif
isma rahmawati,ok,5,0,2.24.18.80,2024-09-25 09:40:19,,Positif
Epung Epung,knpa ya wa gak buka,5,0,2.24.18.80,2024-09-25 09:40:15,,Positif
Jhon Piter,ok,4,0,2.24.18.80,2024-09-25 09:39:56,,Positif
Nafa Mubarok,tolong costumer service melayani cepat,2,0,2.24.18.80,2024-09-25 09:39:16,,Negatif
Silwi Rahayu,min kenape wa ga bs ngirim foto vidio dah updet,3,0,2.23.24.82,2024-09-25 09:39:14,,Netral
Nanda Tresna Pamungkas,statusnya berantakan update hadehhh,1,0,2.21.6.17,2024-09-25 09:38:10,,Negatif
Novan Rachmad,,5,0,2.23.15.81,2024-09-25 09:37:41,,Positif
Jarni Jarnisyah,keren,1,0,2.24.18.80,2024-09-25 09:37:33,,Negatif
Ableh Samir,bkurang bagus,4,0,2.24.18.80,2024-09-25 09:36:59,,Positif
Jibran Pangestu,sinih jelekupdate fotovidio susah foto burem,1,0,2.24.18.80,2024-09-25 09:36:22,,Negatif
Azhar's Syifa,bagus,5,0,2.24.18.80,2024-09-25 09:36:22,,Positif
Lia Silviana,harap ditinjau akun whatsapp kena spam memenuhi ketentuan layanan whatsapp terima kasih,5,0,2.24.19.82,2024-09-25 09:36:11,,Positif
Yurita Myusuf,ok,5,0,2.24.13.77,2024-09-25 09:35:23,,Positif
Sukri Adi,senang memakai watsap untu berbagi informasi bisnis,5,1,2.24.18.80,2024-09-25 09:34:25,,Positif
Maskur Maskur,wat sap membantu terimakasih,5,0,2.24.18.80,2024-09-25 09:28:55,,Positif
saryono. Saryono1234,bagus,5,0,,2024-09-25 09:27:17,,Positif
Nugi Nugiye,karna pake paket intranet hha ğŸ˜‚,4,0,,2024-09-25 09:27:15,,Positif
Daffa Daffa,whatsapp nya dibuka,1,0,2.24.18.80,2024-09-25 09:26:58,,Negatif
Zikra Alfitrian,ok pokoknya yg,5,0,2.24.18.80,2024-09-25 09:25:30,,Positif
Febrina belo,bagus,5,0,2.24.13.77,2024-09-25 09:25:18,,Positif
Pebry ady Siregar,,5,0,,2024-09-25 09:25:09,,Positif
Kristian iceh,mantap,5,0,2.23.24.82,2024-09-25 09:24:36,,Positif
Yulianto,akhirakhir kena spam kena blokir,5,0,2.24.18.80,2024-09-25 09:23:28,,Positif
ega tristan,tolong benerin bug telvon gak suaranya,3,0,2.21.16.20,2024-09-25 09:22:54,,Netral
Agam Agam,mudah berinteraksi puasğŸ‘ğŸ‘ğŸ‘,5,0,2.24.18.80,2024-09-25 09:22:19,,Positif
raffi_ 99,wa blok alasan spamdan tejadi menerus,2,0,2.24.17.79,2024-09-25 09:22:06,,Negatif
Ramdan Septian,udah updet ga lek,1,0,2.24.18.80,2024-09-25 09:21:15,,Negatif
Wardinah Wardinah,wa,3,0,2.24.18.80,2024-09-25 09:21:12,,Netral
Kamariah Kamariah,panggilan,2,0,2.24.18.80,2024-09-25 09:20:28,,Negatif
Agung Setiawan,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5,0,2.24.18.80,2024-09-25 09:18:48,,Positif
Muhammad Irsyadul,ok,4,0,2.24.18.80,2024-09-25 09:18:30,,Positif
Takaa,tolong hilangkan fitur lihat whatsapp,1,0,2.24.16.76,2024-09-25 09:18:02,,Negatif
Iva Nur,suda d update gabisa muncul fitur,1,0,2.24.18.80,2024-09-25 09:16:38,,Negatif
Mamur Pancing,teman disukai,5,0,2.24.18.80,2024-09-25 09:15:16,,Positif
ARKA TAILOR,aktip jam udah blok spamspamnya dimana mohon diperbaiki,1,0,2.24.18.80,2024-09-25 09:14:07,,Negatif
Nur Azizah,nomor susah dimasukkan,1,0,2.19.115,2024-09-25 09:14:06,,Negatif
Rani Jupiter,wathsap membantu,5,0,2.24.18.80,2024-09-25 09:13:47,,Positif
Nur Yadin,membantu komunikasi,5,0,,2024-09-25 09:13:40,,Positif
Kasimun Pak,whatsapp aneh blokir spam spam tolong perbaiki whatsapp,1,0,,2024-09-25 09:13:34,,Negatif
Lesus 19,jelk ny whatsapp resmi,1,0,,2024-09-25 09:12:52,,Negatif
Ria angelita ch lawere,mantap,5,0,2.24.18.80,2024-09-25 09:12:25,,Positif
Pandi Pandi,bagus,3,0,2.24.18.80,2024-09-25 09:11:47,,Netral
Kayla Azizah,wowwww,4,0,2.24.18.80,2024-09-25 09:11:36,,Positif
Nengah Baktiari,,4,0,2.24.13.77,2024-09-25 09:11:36,,Positif
Alena Aprilia,ko ga nge like sih,3,0,2.24.18.80,2024-09-25 09:11:34,,Netral
Aghits Zaeni,good,5,0,2.24.18.80,2024-09-25 09:10:18,,Positif
Nur Milatidini,suka pemulihan pemulihan chat chat ku kehapus ğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ˜¡,1,0,2.24.18.80,2024-09-25 09:09:52,,Negatif
Rukyanti Bayu,aplikasi in baguss thanks,5,0,2.24.18.80,2024-09-25 09:09:46,,Positif
Rizki Saputera,aplikasi bagus,5,0,,2024-09-25 09:07:37,,Positif
Ides Bohalima,,5,0,2.24.18.80,2024-09-25 09:06:09,,Positif
audina jumardani,upgrade koplak story random bgt gak sesuai jam nya,1,0,2.24.19.82,2024-09-25 09:03:19,,Negatif
Nadin,min kenpa ya kalo post sw burem gitu hd in ga tolong yaa update,4,0,,2024-09-25 09:02:54,,Positif
Kusen Soak,akuseorangpetnikerjanya selalufisawahbergelut denganlumpuryang,5,0,2.24.18.80,2024-09-25 09:01:24,,Positif
Ml Bangijal,ok,5,0,2.24.18.80,2024-09-25 09:01:03,,Positif
DAFFA,bagus,5,0,2.24.18.80,2024-09-25 09:00:43,,Positif
Miftah Udin,susah d buka,4,0,2.24.13.77,2024-09-25 08:59:15,,Positif
Vivo Borneo,bagusğŸ‘,5,0,2.24.18.80,2024-09-25 08:59:14,,Positif
Ahmad Sunarto,,5,0,2.24.9.78,2024-09-25 08:58:04,,Positif
Dani Hasbulah,aplikasi yg bergunaa bgt dihidupkubisa chattingantelponvc sm temensama keluarga dll harap update an diselanjutnya simpan sw orng translatebisa liat like story org and tysm for all,5,3,2.24.18.80,2024-09-25 08:56:20,,Positif
Mang Ulit,semangat,5,0,2.24.12.78,2024-09-25 08:55:43,,Positif
Rita Ningtias official,pembaruan story whatsap,5,0,2.24.19.82,2024-09-25 08:54:19,,Positif
Sur Yadi,perbaikilagi,4,0,,2024-09-25 08:52:13,,Positif
Ario Pamungkas,mantap,5,0,2.24.18.80,2024-09-25 08:51:47,,Positif
Ilyas Nugi Pamungkas,ga terkirim kode,1,0,2.24.18.80,2024-09-25 08:51:44,,Negatif
Iduypanceug Sajagat,,5,0,2.24.18.80,2024-09-25 08:51:10,,Positif
Putri Rhieswantho,aplikasi baguskarena aplikasi mengechat org dri kejauhan gtudan cocok yg gabut buka whatsapp chat yg gajelas,5,0,2.24.13.77,2024-09-25 08:48:13,,Positif
Ramsel Bakkara,aplikasi bagus,5,0,,2024-09-25 08:48:13,,Positif
Talita Shafa,suka bug plisss ga buka gituu bikin panikk jg bugg and gatau knp bgt signyal udah g tp ga instal instal,4,0,2.24.18.76,2024-09-25 08:48:09,,Positif
Arsylla Hibaitillah,notifdelay panggilan gak putuss nglag parahhh,2,0,2.24.18.80,2024-09-25 08:47:17,,Negatif
Yanti Susanti,ok,1,0,,2024-09-25 08:46:14,,Negatif
Sugeng Bogeng,knapa kena spam ya,5,0,2.24.18.80,2024-09-25 08:45:12,,Positif
Mirza Faizullah,bagus,5,0,,2024-09-25 08:45:07,,Positif
Aji Huda,avika,5,0,2.24.12.78,2024-09-25 08:44:01,,Positif
Kus Toni,ga dwondlod memori penuh gmna,5,0,2.24.16.76,2024-09-25 08:43:53,,Positif
Jombret Jaya,siiiipppp,5,0,2.23.23.78,2024-09-25 08:43:24,,Positif
Fauzi Setiawan,kalo ngebuat story whatsapp vidio nya jelek burik,3,0,2.24.18.80,2024-09-25 08:43:05,,Netral
Lariafa Lariafa,knp nomor sy tdk terdaftar sy sdh daftar tolong diperbaiki masalahnyamohon diperbaiki masalhnya nmor sy sdhh terdaftar tpi knp sllu disuruh ganti nmor,5,0,2.24.7.81,2024-09-25 08:42:19,,Positif
Nurhasanah,ok,5,0,,2024-09-25 08:41:02,,Positif
Fahmi â€œFahmiFadilSahrunRâ€ F.S.R,menginstanya ga sabar cat teman grup gabut sayang nya si menginstanya,5,0,2.24.18.80,2024-09-25 08:40:24,,Positif
Dina Nur dirayati,wa,1,0,2.22.2.73,2024-09-25 08:40:07,,Negatif
mustari mustari,bagus,5,0,2.24.18.80,2024-09-25 08:39:19,,Positif
M.isa Juarsa,hapus trus wa ku,5,0,2.20.202.18,2024-09-25 08:37:49,,Positif
Nofriansyah Opi,bagus,5,0,2.24.13.77,2024-09-25 08:35:57,,Positif
Epul Rian,spam ane wa,1,0,2.24.18.80,2024-09-25 08:35:06,,Negatif
Yulianti Fransisca Simanjuntak,aplikasinya jelekğŸ¤®nyesel gw downloadğŸ¤® mending yg download gk ush deh download nnti nyesell aja nyesel bangetğŸ¤®,1,0,2.24.18.80,2024-09-25 08:34:36,,Negatif
Karisa Aparilia,whatsapp ink sang bags belajar,5,0,2.23.11.77,2024-09-25 08:33:11,,Positif
palupigigih10 2024,baguss bangett,5,0,2.24.18.80,2024-09-25 08:26:19,,Positif
Adam Ramdani,pokoknya ngetenğŸ‘,5,0,2.24.18.80,2024-09-25 08:25:59,,Positif
Eka Saputra,saluran share link bokepnya lolosğŸ˜­,1,0,,2024-09-25 08:22:03,,Negatif
Kdex Draco1945,good,5,0,2.24.13.77,2024-09-25 08:17:39,,Positif
Martahan Sirait,bagus cepat,4,0,2.24.18.80,2024-09-25 08:17:09,,Positif
Kiki Maulana,mantap,4,0,2.24.17.79,2024-09-25 08:16:51,,Positif
Alinda Rahmawati,tolong whatsapp jngn menerima nomor yg udh daftar wa ny udah wa dipake orang gak bertanggung mohon kpd whatsapp jaga privasi nomor udah tertera whatsapp klo no tertera wa jngn nerima no tolong ya jngn sampe ulang klo terulang orang bertanggung terima kasih ğŸ™,3,0,2.23.18.79,2024-09-25 08:12:13,,Netral
Suci Mukrimin,bagus jaeingannya,3,0,2.24.18.80,2024-09-25 08:11:20,,Netral
Amaq Kahar,baguss berkomunikasi negri negri sukaa,5,0,,2024-09-25 08:11:05,,Positif
Sulistia Ningsih,,4,0,2.24.18.80,2024-09-25 08:11:04,,Positif
Ncie Sri,bagus,5,0,2.24.18.80,2024-09-25 08:10:39,,Positif
Garcia Tias,ok,5,0,,2024-09-25 08:10:15,,Positif
Zulpah Padilah,yah mendownload aplikasi wa slalu lm,1,0,,2024-09-25 08:08:59,,Negatif
serigala gaming,aplikasi bagus berguna membantu berkomunikasi,5,0,2.24.18.80,2024-09-25 08:08:59,,Positif
Mashum Kece,membantu,5,0,2.24.18.80,2024-09-25 08:08:54,,Positif
Nazaruddin Muhammad,bansos cek whatsapp,1,0,,2024-09-25 08:08:22,,Negatif
Putra Simatupang,whatsapp kena pelanggaran alasan spam chat,1,0,2.24.18.80,2024-09-25 08:07:58,,Negatif
Baiq Jeniah,bagusâ™¡â™¡â™¡â™¡,5,0,2.24.13.77,2024-09-25 08:07:50,,Positif
Pengguna Google,ok boss q,5,0,2.24.18.80,2024-09-25 08:07:47,,Positif
Yana jha,cepat update,1,0,2.23.16.76,2024-09-25 08:07:42,,Negatif
Siti Qoriah,,5,0,2.24.18.80,2024-09-25 08:07:29,,Positif
Kikiw Kiw,whatsapp blokir berhasil membuka nya gabisa masuk beranda nya ya keblokir cuman nambahin orang kantor grup lohğŸ˜¡,1,0,2.24.18.80,2024-09-25 08:07:25,,Negatif
Soemanov Sergeant,kasih fitur menyimpan filenye sd card pengguna smartphone memory internal grup isinya file dokumenfoto backup database wa memakan memory internal smartphone,5,62,2.24.19.80,2024-09-25 08:06:55,,Positif
Azis Azis,bagus,3,0,2.24.18.80,2024-09-25 08:06:28,,Netral
Yanti Putri,tida mengakses aplikasi,5,0,2.24.18.80,2024-09-25 08:05:48,,Positif
Nirwana Nir,yaaawaaa,5,0,2.24.13.77,2024-09-25 08:01:15,,Positif
ikhwanul laila,whatsapp gak telfon,3,0,2.24.18.80,2024-09-25 08:00:59,,Netral
Safira Dwifebriyani,watsap nya ga d pake,5,0,2.24.18.80,2024-09-25 07:59:50,,Positif
David Villa,gw chat temen gw ajakena kenonhabis selesai kenongw wa gw teman lagikenon tolong perbaiki non aktifkan filtur keno nya,2,0,2.24.18.80,2024-09-25 07:56:10,,Negatif
Triyadi Ahmat,komunikasi teman keluarga,4,0,2.24.18.80,2024-09-25 07:55:19,,Positif
Yanto Basna,aplikasinya bagus banget deh pokoknya,5,0,,2024-09-25 07:55:07,,Positif
Adi Wardana,min tolong bikin status wa nya gak habis habis,5,0,,2024-09-25 07:54:41,,Positif
Galang Sakha,dikeluarkan grup fisika sistem nama guru fisika nama cantumkan nama bio privasi nyalakan orang,1,0,2.24.18.80,2024-09-25 07:54:40,,Negatif
Pengguna Google,please remove gif picture search thats not appropriate for children save our children,5,0,2.24.18.80,2024-09-25 07:53:58,,Positif
Surya Darma,sngat membantujdi kebutuhan sehari,5,0,2.24.10.85,2024-09-25 07:52:22,,Positif
Rama Trobo,bagus,5,0,2.24.19.82,2024-09-25 07:51:27,,Positif
Saputra Saputra,mantap,5,0,,2024-09-25 07:51:24,,Positif
Muh Toha,loss,5,0,,2024-09-25 07:50:34,,Positif
Alfian Syafitrah,oke,5,0,2.24.18.80,2024-09-25 07:48:11,,Positif
May May (Mem3),ko apdet tolong apdet,5,0,2.23.14.79,2024-09-25 07:46:29,,Positif
Supriadi Supriadi,bagus,5,0,2.24.18.80,2024-09-25 07:46:25,,Positif
Ela Ana,tdk terinstal didownload,5,0,2.21.10.16,2024-09-25 07:46:18,,Positif
Amin Jaelani,aplikasi mantap,5,0,2.24.18.80,2024-09-25 07:45:15,,Positif
yolanda soasa,whatsapp berkomunikasi sajaa,5,0,2.24.18.80,2024-09-25 07:44:55,,Positif
Kijang Beturus,aplikasi wa rumayan bagu ber komunikasi,5,0,,2024-09-25 07:44:45,,Positif
Angga Kresna,boros resource gb sendriğŸ¤¦,4,0,2.24.18.80,2024-09-25 07:43:47,,Positif
Dear fatimah,good,5,0,2.24.18.80,2024-09-25 07:43:22,,Positif
Naila Milani putri,baguss,5,0,2.24.19.82,2024-09-25 07:42:04,,Positif
Candra Majid,,5,1,2.24.11.79,2024-09-25 07:41:57,,Positif
SYAIFUL ANAM,bagus,5,0,2.24.18.80,2024-09-25 07:41:08,,Positif
Muhammat Hendra,tdk ditampilkan layar,5,0,2.24.18.80,2024-09-25 07:40:08,,Positif
Febriyanti iman2128,kesini kesanaa gajelasss nomor aktif jaringan bagus tp kode ga masuk tbtb kena spam lahh lahh anehhhhh tolong perbaiki donggg sampe ngeganggu kerjaan orangg,2,0,2.24.13.77,2024-09-25 07:39:56,,Negatif
Nadzwaa A,parahhh tibaÂ² chat gua ilang jelek banget ya whatsapp,1,0,2.24.18.80,2024-09-25 07:39:16,,Negatif
Nur Muhamad RIZKI Fachrudin,b aja,1,0,2.24.17.79,2024-09-25 07:38:58,,Negatif
Dhina Lia,good,5,0,,2024-09-25 07:38:02,,Positif
Gus Dur,kenapaa wa android gk blh buka,5,0,2.24.18.80,2024-09-25 07:36:45,,Positif
Adista Widiani,aman pakai whatsapp,5,0,,2024-09-25 07:35:44,,Positif
Muhammad Shafa faizza tunnaja Putra akbar,woi anj wa gw gak like gimna aelah,1,0,,2024-09-25 07:35:22,,Negatif
barok tamir,ok,5,0,2.24.18.80,2024-09-25 07:35:04,,Positif
Mery 01,â¤â¤â¤â¤ğŸ¥°ğŸ¥º,5,0,2.24.18.80,2024-09-25 07:35:00,,Positif
Alvin Nyel,keren,5,0,2.24.18.80,2024-09-25 07:34:48,,Positif
