userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,sentiment
Alprazolam Riklona,fikri,5,0,2.24.18.80,2024-09-25 07:34:46,,Positif
awien fawaid,tolong bikin vitur anti spam nomer yg berbedabeda keganggu banget namanya spam chat yg kode depannya berbeda,1,0,2.24.18.80,2024-09-25 07:34:41,,Negatif
Anisah Setianingsih,,5,0,2.24.18.80,2024-09-25 07:34:06,,Positif
Miftahul Anwar Sejahtera,bagus,5,0,2.24.18.80,2024-09-25 07:33:48,,Positif
Reva Agustin,cpek update trusprasaan bru kmren update koq skrg hrus update lgi,2,0,,2024-09-25 07:33:39,,Negatif
Syahrul Arafah,ga nge banned,1,0,2.24.18.80,2024-09-25 07:31:19,,Negatif
Jono Ssr,u dah unduh w a nya aktip,5,0,2.24.13.77,2024-09-25 07:30:36,,Positif
Ata Raska,spam berkali kali nomor pakai,2,0,2.24.18.80,2024-09-25 07:30:25,,Negatif
Andrians Fradiansyah,puas,5,0,2.24.14.81,2024-09-25 07:30:21,,Positif
Irvan Hermawan,okay,4,0,2.24.18.80,2024-09-25 07:29:58,,Positif
Bang Ichal,ok,3,0,,2024-09-25 07:29:41,,Netral
Nanang Arie,story kontak terstruktur status terbaru ditengah status diatas,3,0,2.24.18.80,2024-09-25 07:29:11,,Netral
Diaz Melvin,saluran judi online,2,0,2.24.18.80,2024-09-25 07:29:07,,Negatif
Muhammad Abdul Alfaqih,mantap,5,0,2.24.18.80,2024-09-25 07:27:35,,Positif
Zami Saputra,aplikasi okeh tapiii,5,0,2.24.17.79,2024-09-25 07:27:04,,Positif
Vidian Saputra,wa gw gak blok nih gw tepatin janji gw,5,0,2.24.17.79,2024-09-25 07:26:50,,Positif
Saadah,lambat meng update,5,0,2.24.18.80,2024-09-25 07:26:44,,Positif
sahrul ramadhan,tolong tim whatsapp blokir akun whatsapp tolong udh cape,1,0,2.24.18.80,2024-09-25 07:26:17,,Negatif
Ari Aquary,bagus,5,0,,2024-09-25 07:25:00,,Positif
Muhammad Fahri,bodaaaat,1,0,2.24.18.80,2024-09-25 07:23:53,,Negatif
Enha Saputri,terbaik,5,0,,2024-09-25 07:23:37,,Positif
Syifa Feriska,bagus,5,0,2.24.17.79,2024-09-25 07:22:05,,Positif
Franky Angky,aplikasinya membantu,5,0,,2024-09-25 07:21:29,,Positif
Muh Rusdi97,,5,0,2.24.18.80,2024-09-25 07:20:14,,Positif
Nur Janah,bagus,5,0,2.24.18.80,2024-09-25 07:19:25,,Positif
Alfin Gmail,salut whatsapp hasil,5,0,2.24.18.80,2024-09-25 07:19:22,,Positif
Wong Sepat02,,5,0,2.24.11.79,2024-09-25 07:18:18,,Positif
Dimass Saputra,wa ga buka knp ya,1,0,2.24.18.80,2024-09-25 07:18:03,,Negatif
Sion Andreas Damanik,kegakudbausbajgshayaj hshs,5,0,2.24.18.80,2024-09-25 07:17:52,,Positif
rianti bags,akun blokir gatau gak menyepam,1,0,2.24.18.80,2024-09-25 07:17:42,,Negatif
Surat No,Ä·enapa sih gk dowloat udh instal,3,0,,2024-09-25 07:17:21,,Netral
Rafael .s,bermanfaat faat,5,0,,2024-09-25 07:16:44,,Positif
Handa Dinar,mantap,5,0,2.24.18.80,2024-09-25 07:15:38,,Positif
Juherimeck Meck,wa gak save no gak kasih nama buruk dah pokoknya wa duly,2,0,2.24.18.80,2024-09-25 07:13:44,,Negatif
Aldii Doang,bagus,5,0,2.24.18.80,2024-09-25 07:13:05,,Positif
Niken Maydhiya Yulistiani,gabisa upgrade love story wa nyaa,2,0,2.24.18.80,2024-09-25 07:13:04,,Negatif
Azizan Mile,membantu kenunikÃ si,5,0,2.24.18.80,2024-09-25 07:12:56,,Positif
krisno Ari,whats ber iklan aneeeh,5,0,2.24.19.82,2024-09-25 07:12:46,,Positif
Rafania Ajja,bagus banget aplikasinya,5,0,2.24.18.80,2024-09-25 07:12:33,,Positif
riki cahyadi,good,5,0,,2024-09-25 07:12:21,,Positif
Suwarni Junti,mayan,3,0,,2024-09-25 07:11:53,,Netral
Rb Awaliyah,knpa wa blokir nggak balikinagi,1,0,,2024-09-25 07:10:53,,Negatif
Kasman Bantaeng,wa hilang namanya,5,0,2.23.8.76,2024-09-25 07:10:50,,Positif
yumna auliya chanel,good,5,0,2.24.15.78,2024-09-25 07:09:39,,Positif
Naynilna,banget whatsapp live,5,0,2.24.18.80,2024-09-25 07:09:38,,Positif
Habibi Rny,mencadangkan buanget ğŸ˜­,4,0,2.24.18.80,2024-09-25 07:09:24,,Positif
Ryantii,akun spam aplikasi mempersulit penggunanya ambil tu bintang,1,0,2.24.18.80,2024-09-25 07:06:43,,Negatif
Junian Alan,pengalaman memakai apk bagus,5,0,,2024-09-25 07:06:12,,Positif
Isal Ganteng,keren,5,0,,2024-09-25 07:04:50,,Positif
Meriana Manalu,memakai whatsapp messenger,5,0,2.24.18.80,2024-09-25 07:03:25,,Positif
Ridho Akbar,,5,0,,2024-09-25 07:03:03,,Positif
Haikal Nurhakim,bagus,5,0,2.24.12.78,2024-09-25 07:02:56,,Positif
Halimah Sakhdiah,jelek,1,0,2.24.13.77,2024-09-25 07:02:46,,Negatif
Sopiah 59,ampli kasi baguss,3,0,2.24.13.77,2024-09-25 07:01:04,,Netral
BROTHER POESAT BERSATU chanell,londing ws,5,0,2.24.18.80,2024-09-25 06:59:00,,Positif
Sarah,bagus wa like nya,5,0,2.24.18.80,2024-09-25 06:58:13,,Positif
Pipit Kalista,jelek aja ngelag update bkn bagus jd lag,3,0,2.24.18.76,2024-09-25 06:57:46,,Netral
Puput Darmawan,wa kenak spam,5,0,2.24.18.80,2024-09-25 06:57:42,,Positif
Zahrona Rado,bagus,5,0,2.24.18.80,2024-09-25 06:57:12,,Positif
Mas â€œHafidzâ€ Mulya,wa mah suka eror,1,0,2.24.18.80,2024-09-25 06:56:27,,Negatif
bimbim slank,wa bisnis mudah terkena spam blokir,1,0,2.24.19.82,2024-09-25 06:55:43,,Negatif
preman kalem,nomer q tolak pdhl aplikasi resmi suruh pakai aplikasi resmi,1,0,2.24.18.80,2024-09-25 06:54:44,,Negatif
Andri Irawan,panggilan telpon suara demgar lawna bicara suara lawan bicara gak dengar hidupkan speaker suara lawan bicara ğŸ¤£,4,0,2.24.18.80,2024-09-25 06:54:42,,Positif
Wiwik Windi,sya sngat suka aplikasi,5,0,2.24.13.77,2024-09-25 06:52:10,,Positif
Rusmiyati,ok,5,0,2.24.18.80,2024-09-25 06:50:35,,Positif
Barnabas Lim bengk,,1,0,,2024-09-25 06:46:38,,Negatif
syarah azahra07,wa bagus,4,0,2.24.18.80,2024-09-25 06:46:25,,Positif
Hi Frien,tampilan status aneh acak acak gak kayak balikin kayan,1,0,2.24.18.80,2024-09-25 06:45:45,,Negatif
sahril kece,berinteraksi jarak,5,0,2.24.13.77,2024-09-25 06:45:27,,Positif
Abdul Ajid H,status berantakan beraturan,1,0,2.24.18.80,2024-09-25 06:45:03,,Negatif
Yand Svb,konfirmasi kakak aplikasi nya,1,0,2.23.8.76,2024-09-25 06:43:29,,Negatif
Paino Sp,pakai whats app irit ekonomis,5,0,2.24.13.77,2024-09-25 06:42:17,,Positif
Sri Goldlion,belumm unistal,1,0,2.24.13.77,2024-09-25 06:41:57,,Negatif
Maya Kadu,ok,5,0,2.24.11.79,2024-09-25 06:41:14,,Positif
Resti Ulen,whatsapp spam mohon perbaiki,5,0,,2024-09-25 06:40:55,,Positif
Dex Lia,mantap,3,0,2.24.13.77,2024-09-25 06:40:30,,Netral
Samsung Isirr,baguss,5,0,2.24.18.80,2024-09-25 06:39:32,,Positif
Tasya adista Adista,nmer ssya kena blokir,5,0,,2024-09-25 06:39:27,,Positif
Wonosobo Wonosobo,membantu saad tugas sekolah kalo guru kabarin gerup,3,0,2.24.12.78,2024-09-25 06:39:01,,Netral
Acuy Coet,ok,5,0,,2024-09-25 06:38:17,,Positif
Yadi Yadi,aplikasi instalpadahal updet,1,0,2.24.18.80,2024-09-25 06:38:14,,Negatif
Van,oi admin wa gua blokir gara gara kena bug wa guapas mindahin wa ku hp hp ku kena blokir alasan wa resmipadahal gua masukin nya pake wa play store nya langsungyang resmi nya,1,0,2.24.18.80,2024-09-25 06:36:16,,Negatif
Bleteng Espoo,mantap,5,0,2.24.18.80,2024-09-25 06:36:02,,Positif
Sinar Sinar,terbaik,5,0,2.24.13.77,2024-09-25 06:35:59,,Positif
Leo ismail togedder,blm pengalaman,5,0,2.24.18.80,2024-09-25 06:35:13,,Positif
Abah Udien Udien,mantaaap,5,0,2.24.18.80,2024-09-25 06:34:56,,Positif
Latifa Burhan,oke kali aplikasinyağŸ¥°ğŸ˜ğŸ˜ğŸ¥°,5,0,,2024-09-25 06:34:55,,Positif
Hery Setya,kkuar,5,0,2.24.18.80,2024-09-25 06:33:30,,Positif
Kamisem Baru,whasaapp,3,0,2.24.18.80,2024-09-25 06:32:52,,Netral
Mant Op,mantapppp pinjemmm haaa,5,0,2.24.18.80,2024-09-25 06:32:44,,Positif
Raeni,whatsapp nya telat update fitur like postingan udah update ğŸ¥²,2,0,2.24.18.80,2024-09-25 06:32:11,,Negatif
Er widodo widodo,pengalaman tukang urut,5,0,2.24.18.80,2024-09-25 06:32:09,,Positif
Aldi Al,bagus,5,0,2.24.18.80,2024-09-25 06:31:25,,Positif
SBL SABILUL ROSYADâ€¢TMâ€¢,aplikasi bagus tolong tambahin profil bergerak,5,0,2.24.18.80,2024-09-25 06:31:00,,Positif
Reno Setiawan,oke,5,0,2.24.15.78,2024-09-25 06:28:21,,Positif
Ridwan Dohot,mantep,5,0,2.24.18.80,2024-09-25 06:27:30,,Positif
Robby Putra,mantapp,5,0,2.24.13.77,2024-09-25 06:25:35,,Positif
Jarangin Sihotang,oke,5,0,,2024-09-25 06:24:49,,Positif
Rita Penita,bagus,5,0,2.24.18.80,2024-09-25 06:23:19,,Positif
Cep Farhan,knp nggak masuk wa,5,0,2.24.18.80,2024-09-25 06:23:01,,Positif
bagong terop,sip bagus,5,0,2.24.18.80,2024-09-25 06:22:36,,Positif
pabia utii,ok,5,0,,2024-09-25 06:22:28,,Positif
Tri heri Setiawan,alasan tibatiba akun whatshapp spampadahal mematuhi ketentuan layanan whatsapp,1,0,2.24.18.80,2024-09-25 06:22:02,,Negatif
Laili Oke,klo ad panggilan wa masuk suruh izin daftar,5,0,2.24.18.80,2024-09-25 06:21:42,,Positif
muhammad abror,whatsapp aja cuman kendala menerima kode sms whatsapp panggilan telepon whatsapp verifikasi masuk whatsapp tolong kembalikan whatsapp krna didalam nya edit sampe whatsapp eror teruuussss huaaaaa,1,3,2.24.8.85,2024-09-25 06:21:33,,Negatif
widya siska2008,bagustapi radaa erorr,5,0,2.24.17.79,2024-09-25 06:21:18,,Positif
Hadri â€œHadri rajaâ€ Hadri,temukan harapan selamat ber jaya,5,0,2.24.18.80,2024-09-25 06:21:03,,Positif
Spria Di,bagus ğŸ™ğŸ™ğŸ™ğŸ™,5,0,2.24.12.78,2024-09-25 06:20:32,,Positif
Ujang Alwi,mantap,5,0,2.24.18.80,2024-09-25 06:18:56,,Positif
Izhaq Maulana,bagus,5,0,2.24.18.80,2024-09-25 06:18:48,,Positif
rdj peredy peredy,gak bagus,5,0,,2024-09-25 06:18:39,,Positif
martini 10sptmbr,wa ga si kalo vc miror muka ku ga simetris jelek banget dah kalo vc tolong banget mah,1,0,2.24.18.80,2024-09-25 06:16:32,,Negatif
Azra Duri,bagus manyukai whatsapp,5,0,,2024-09-25 06:15:32,,Positif
Samdani Tika,aplikasi nya bgus cuman aga gitu,5,0,,2024-09-25 06:13:14,,Positif
Suwito _,pengen yg terbaik,5,0,2.24.18.80,2024-09-25 06:11:16,,Positif
Slamet Riyadi,komunikasi lancar,5,0,2.24.18.80,2024-09-25 06:11:08,,Positif
d.aidoel,mantaf,5,0,2.24.18.80,2024-09-25 06:09:14,,Positif
Fi Bi,tolong perbaiki tombol wa chat wa error sulit chat wa makasih,5,0,2.24.18.80,2024-09-25 06:08:59,,Positif
Neta 12,binta,1,0,2.24.18.80,2024-09-25 06:07:27,,Negatif
Syifa KaylaPutri,ngak update yağŸ™,2,0,2.24.18.80,2024-09-25 06:06:11,,Negatif
Edi Subroto,ya wa tulisan spampadahal udah dipake lagiterus gitu,5,0,2.24.18.80,2024-09-25 06:06:02,,Positif
Rinaa Rina,kirim pesan ya jaringan bagus,1,0,,2024-09-25 06:05:04,,Negatif
Supriyono Akbar,good,5,0,,2024-09-25 06:04:38,,Positif
Haji Euis,welllllll,5,0,2.24.13.77,2024-09-25 06:04:28,,Positif
Eyang Kunto,keren banget,5,0,,2024-09-25 06:04:13,,Positif
Heri Yanto,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,2.24.18.80,2024-09-25 06:03:36,,Positif
Ikbal Fika,membantu,5,0,2.24.17.79,2024-09-25 06:02:42,,Positif
Sobri Yana,sinyal kadang ilang,1,0,2.24.13.77,2024-09-25 06:00:54,,Negatif
Aldi New,nngancok,2,0,,2024-09-25 06:00:32,,Negatif
Saep Puloh,membantu,5,0,,2024-09-25 06:00:13,,Positif
Kelly Kusumbrue,suka,5,0,,2024-09-25 05:58:37,,Positif
Dullah atna,whatsaop mengalami akun kena spam,1,0,,2024-09-25 05:58:08,,Negatif
Jaswanto 123,membantu komunikasi bos mksh amplikasinya,5,0,2.24.18.80,2024-09-25 05:56:06,,Positif
Asep Kolil,ok b lh,5,0,,2024-09-25 05:53:33,,Positif
nadiOt nad,good,5,0,,2024-09-25 05:53:04,,Positif
Adrian Stori,tolong perbarui status whatsapp nya burik kesemeutan ya min,4,0,2.24.13.77,2024-09-25 05:52:46,,Positif
Bryan Adam,blokir ya keterangannya akun whatsapp spam ha maksudnya woi tolong yg berwajib tindak,1,0,2.23.13.76,2024-09-25 05:52:40,,Negatif
Hendrata Triwijaya,wa down fb down,3,0,2.24.18.80,2024-09-25 05:52:35,,Netral
Santo Napitupulu,wa kena spam,3,0,2.24.19.82,2024-09-25 05:51:26,,Netral
Adeeva Amey,aplikasi,5,0,2.20.195.17,2024-09-25 05:50:44,,Positif
indam dam,bagus,5,0,2.24.18.80,2024-09-25 05:49:52,,Positif
Risal Monisah,bagus,5,0,,2024-09-25 05:48:56,,Positif
Fino Fino,whatsapp kena blokir spam melakukanya tolong bantu dikurangi perbaiki,3,0,2.24.18.80,2024-09-25 05:48:31,,Netral
aiza nurhasanah,tolong akun akun slot dihapus,1,0,2.24.18.80,2024-09-25 05:47:56,,Negatif
Rezky,update nya orang udah berubah wa nya gua anjir,5,0,2.24.18.80,2024-09-25 05:47:41,,Positif
Fahrurozi Assegaf,whatsapp aneh knpa orang mengirim foto vidio kontak cepat d download pas kirim foto vidio pending pesan teks cepat terkirim signal d bilang stabil,1,0,2.24.18.80,2024-09-25 05:47:40,,Negatif
Teguh Wagiantoro,wa update update ni admin,1,0,2.24.18.80,2024-09-25 05:46:50,,Negatif
Heri Stella,membantu,5,0,2.24.18.80,2024-09-25 05:43:59,,Positif
Tatang Herdiman,whatsapp facebook dilarang dlm agama dunia rasulullah dunia trimakasih whatsapp,5,0,2.24.18.80,2024-09-25 05:43:16,,Positif
Mulya Kosong lima,kecewa,1,0,2.24.18.80,2024-09-25 05:41:43,,Negatif
Cristian Tian,applikasi bagus berkomunikasi praktis keluarga temanğŸ™,5,0,2.24.12.78,2024-09-25 05:40:40,,Positif
Assyifa Ramdani,aplikasi whatsapp messenger berguna menelpon mengetchat terima kasih,5,0,,2024-09-25 05:40:25,,Positif
Niko Faot2020,bgus,5,0,,2024-09-25 05:40:23,,Positif
Despi Gemoy,bagus,5,0,2.24.17.79,2024-09-25 05:40:20,,Positif
Susilo Andi,permohonan bantuan pengaktifan whatsapp kena spam,1,0,2.24.18.80,2024-09-25 05:39:07,,Negatif
Wong Soge,tolong whatsapp buka spam,1,0,2.24.2.76,2024-09-25 05:38:57,,Negatif
Habib Sigma,bagus perasaan langsung aplikasi berekspresi,5,0,2.24.17.79,2024-09-25 05:38:08,,Positif
Nurmi Saragih,beuhhh bagus nyee,5,0,2.24.17.79,2024-09-25 05:38:02,,Positif
Semat Ku,whatsapps blokir tolong buka blokir,5,0,2.24.19.82,2024-09-25 05:37:01,,Positif
Asep Herry T,keren,5,0,2.24.13.77,2024-09-25 05:36:48,,Positif
Imran Gleter 135,mantap,5,0,2.24.18.80,2024-09-25 05:36:42,,Positif
Uqun taLa,tim whatsapp ni dah main main,1,0,2.21.24.22,2024-09-25 05:36:22,,Negatif
Angga Aditya,tolong whatsapp hilangkan huruf y terimakasi,1,0,2.24.18.80,2024-09-25 05:34:15,,Negatif
Moh Huda,terima kasih wa terbantu wa,5,0,2.24.18.80,2024-09-25 05:33:45,,Positif
hanik kharisatul imaniah,bagus banget ngak da iklan,5,0,2.24.18.80,2024-09-25 05:32:08,,Positif
Pius Mote,aktiifkaan,5,0,2.24.18.80,2024-09-25 05:30:28,,Positif
Ayska ayudhya,ya suka buka story orang gak diklik pembaruan nya dibisukan mohon diperbaiki kenyamanan pengguna ğŸ™ğŸ»,4,0,2.24.18.80,2024-09-25 05:29:19,,Positif
Mr Kopi,oke,5,0,2.24.18.80,2024-09-25 05:28:42,,Positif
Kania Aska,developer menanggapi permintaaan kamikrn kmi bsa whatshapp,5,0,2.18.361,2024-09-25 05:27:26,,Positif
Putri Puspita lestari,putri puspita lestari tolong atit nor wa,4,0,2.23.25.78,2024-09-25 05:26:59,,Positif
Ratoguh Sianipar,apk gk,1,0,,2024-09-25 05:25:18,,Negatif
Ulan Dari,whatsapp bikin kesel banget nya kalo liat sw keu kiriin kecewa whatsapp mending pindah aja keu facebook whatsapp gak kaya asuğŸ‘¿ğŸ‘¿ğŸ‘¿ hhhhğŸ™€ğŸ˜¿ğŸ™€,1,0,,2024-09-25 05:25:10,,Negatif
Arvie Sibarani,akun tibatiba whatsapp kecewa aplikasi ğŸ‘,1,0,2.24.18.80,2024-09-25 05:24:49,,Negatif
P Agung,bagus,5,0,2.23.23.78,2024-09-25 05:24:08,,Positif
Mas Bray,download,1,0,,2024-09-25 05:22:55,,Negatif
Kiki James,kadang klw masuk cht aga lma dn gda ringtun,2,0,2.24.15.78,2024-09-25 05:22:29,,Negatif
Ahmad 81ghode,ok beut,5,0,2.24.18.80,2024-09-25 05:21:59,,Positif
Rahmatun,okay,5,0,2.24.13.77,2024-09-25 05:21:11,,Positif
Roy Jenifers,privat apanya privat kalo ngumpulin metadata pesan kontak lokasi histori pencarian konten pengguna bagusan signal messenger kemanamana uninstall,1,0,2.20.205.16,2024-09-25 05:20:35,,Negatif
Bakso Jumbo,ok,5,0,2.24.18.80,2024-09-25 05:20:16,,Positif
Salomo,wa ngelike,5,0,2.24.18.80,2024-09-25 05:20:10,,Positif
nina ja,bikin males liat story bikin ga nyaman tlong diperbaiki lg,1,0,2.24.18.80,2024-09-25 05:18:39,,Negatif
Mahyun Junior,tolong whatsapp pilihkan lgi,5,0,2.24.18.80,2024-09-25 05:18:37,,Positif
Marisa Amelia,aplikasi menelvon mudah cepat aplikasi status vitur,5,0,2.24.13.77,2024-09-25 05:17:59,,Positif
Uswatun Hasanah,instal ga gimana ya,1,0,,2024-09-25 05:17:33,,Negatif
Oppo A71,wa butuhkan,5,0,2.24.12.78,2024-09-25 05:17:11,,Positif
Ambon Ridwan,wtsaaf kena spam,1,0,2.24.18.80,2024-09-25 05:17:00,,Negatif
dekigio Beis,senang bngt,1,0,2.24.13.77,2024-09-25 05:16:52,,Negatif
Achmad Cnvs,update ribet baca storystatus mending durasi video drpd dibikn kyk facebook or ig model tampilannya menarik n ribet,1,0,2.24.14.81,2024-09-25 05:16:15,,Negatif
Patriot Patriot,matekur,1,0,2.24.17.79,2024-09-25 05:14:27,,Negatif
Arofik senjaya Senjaya,bagus,4,0,,2024-09-25 05:11:37,,Positif
Ifhal Ardiansyah,ko wa sy nga bsa masuk,4,0,2.22.24.78,2024-09-25 05:10:57,,Positif
Ezaa 1932,reting whatsapp,5,0,2.24.16.76,2024-09-25 05:10:33,,Positif
Nil Uniang,wa aktitkan menerima pesan,1,0,2.24.18.80,2024-09-25 05:10:32,,Negatif
Rion Rion,bagus,5,0,2.24.17.79,2024-09-25 05:09:53,,Positif
Didi Rosadi,ga vn ga tlpn,2,0,2.24.18.80,2024-09-25 05:09:49,,Negatif
Fatkhul Ulum,wa terkena spamgmn pulih lg,1,0,,2024-09-25 05:08:50,,Negatif
Aldo Aldo,berkomunikasi,3,0,2.24.18.80,2024-09-25 05:08:11,,Netral
Ati Trg,amplikasi bgscuman tolong jg akun kt dr penipuan,5,0,2.24.18.80,2024-09-25 05:07:42,,Positif
Heni Nurhaini,gak lelet bagus ğŸ‘,5,0,2.24.17.79,2024-09-25 05:07:31,,Positif
Wina Maryani,spam gak aplikasinya terganggu,1,0,,2024-09-25 05:07:24,,Negatif
Rustam,mantap,5,0,,2024-09-25 05:06:19,,Positif
Hayati Sitini,whatsapp buruk service nya pake banget aplikasi menelpon rekan client terdeteksi akun spam meeting jdi tergangu skrg ayo warga indonesia whatsapp lgi merugikan orang whatsappn versi lawas membantu orang jasa pelayanan lainya berguna mempersulit hidup development whatsapp amati dampak yg tlh trjdi,1,0,,2024-09-25 05:05:43,,Negatif
Supinah Supinah,buruk,2,0,2.24.13.77,2024-09-25 05:05:41,,Negatif
