userName,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,sentiment
Nur Nurokhim,whatsaap jelek berulang kali akun blokir terusspam srkarang,1,0,2.24.17.76,2024-09-25 05:05:22,,Negatif
H Udin,hiduplah hemat berjuanglah kebenaran rukunlah umat amin amin,5,0,2.24.16.76,2024-09-25 05:05:01,,Positif
Famaza,knp panggil menerima panggilan apk aneh,1,0,2.24.18.80,2024-09-25 05:03:39,,Negatif
Tom Papua,kiguajubiga,5,0,,2024-09-25 05:03:00,,Positif
Adam Mardhani,wa pribadi terindikasi spam wa tdk spam meresahkan,1,0,2.24.18.80,2024-09-25 05:02:54,,Negatif
Fandi Jaya,mohon maaf blokir whatsapp,5,0,,2024-09-25 05:02:36,,Positif
Reskian Armin,kerena nda update,1,0,2.24.18.80,2024-09-25 05:02:04,,Negatif
Irma Irma,membantu,5,0,2.24.13.77,2024-09-25 04:59:57,,Positif
Babang robi robi,aplikasi bikin emosi beli kartu pakek diwit ganti kartu cumak palinang minggu udah blokir,2,0,2.24.18.80,2024-09-25 04:58:29,,Negatif
Adi Ardi,,5,0,,2024-09-25 04:58:18,,Positif
Muhammad Ivan,yth whatsappkenapa akun kena spam ngeganggu pekerjaan kurir paket,1,0,2.24.18.80,2024-09-25 04:57:24,,Negatif
Samsung Mataram,mantaaap,5,0,2.23.17.76,2024-09-25 04:57:17,,Positif
S Mo,oke,3,0,2.24.18.80,2024-09-25 04:57:05,,Netral
Darus Salam,bagus cepat,3,0,2.24.18.80,2024-09-25 04:56:58,,Netral
Utis Sebastian,j k k v ko,4,0,2.24.19.82,2024-09-25 04:54:57,,Positif
Qorib Jettcaep,apk gajelas dichat udh ceklis biru ga dibales,3,0,2.24.18.80,2024-09-25 04:54:28,,Netral
Budeck Jenggot,nomor wa spam,5,0,2.24.18.80,2024-09-25 04:54:19,,Positif
Rere Rado,bagus,5,0,2.24.18.80,2024-09-25 04:52:54,,Positif
Ermita suriani,bagus bgt,5,0,2.24.17.79,2024-09-25 04:52:31,,Positif
Sadam Yadi,bagus,5,0,2.24.13.77,2024-09-25 04:52:29,,Positif
Oppo Onno,whtsapp messenger selo,5,0,2.24.18.80,2024-09-25 04:49:27,,Positif
mohammad efendi,bagus gampang komunikasi terimakasih,5,0,2.24.3.81,2024-09-25 04:48:36,,Positif
Arifin Fin,good job,3,0,,2024-09-25 04:48:34,,Netral
Ery Ryy,bagus,2,0,2.24.13.77,2024-09-25 04:47:12,,Negatif
Suparyadi Yadi,iya bagus,5,0,,2024-09-25 04:46:50,,Positif
Ediek Mulyono,bagus,5,0,2.24.18.80,2024-09-25 04:45:40,,Positif
Zahira Fahmara,iya membantukami,4,0,2.24.18.76,2024-09-25 04:45:30,,Positif
Pramudya Wardana,alangkah pengambilan foto dr kamera wa stamp tanggal dll krn dokumentasi,5,0,2.24.18.80,2024-09-25 04:45:17,,Positif
imaroh sazfa,wa aneh wa yg aneh aneh gk wa spam engk wa blokir udah ganti nomer gitu tolooong ya aplikasinya perbaruhi,1,0,2.24.18.80,2024-09-25 04:45:17,,Negatif
Futikhatul Awa,nggk bunyi nya pas yg chat,3,0,2.24.13.77,2024-09-25 04:44:26,,Netral
Neng Aulia,pulihkan akun wea,5,0,2.24.19.82,2024-09-25 04:43:57,,Positif
Khairul Herul,whatsapp qt silaturahmi,5,0,,2024-09-25 04:43:36,,Positif
Agussit Milikit,,5,0,2.24.13.77,2024-09-25 04:43:11,,Positif
Slamet Slamet,aplikasi anjng nggk ngechat,1,0,2.24.18.80,2024-09-25 04:42:42,,Negatif
Ahmat Nur Wahid,bagus,5,0,2.24.18.80,2024-09-25 04:41:54,,Positif
RYAN PRIYO HUSNI,its increasingly difficult to log in using the old number because unofficial applications are always detected ive used the application from playstore but it doesnt work the old version is still better,1,21,2.24.18.80,2024-09-25 04:40:48,,Negatif
Efraim Komalig,saluran nya gak kebagian,1,0,2.24.18.80,2024-09-25 04:40:45,,Negatif
Nopiah Opi,whatsapp messenger bagus berguna orang terimakasih whatsapp messenger semangat yağŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,2.24.18.80,2024-09-25 04:39:50,,Positif
Rina Nose,oke,5,0,2.24.13.77,2024-09-25 04:39:09,,Positif
Nurhayati Nupus,knp ya ga buka,5,0,2.24.18.80,2024-09-25 04:35:11,,Positif
onan'z gaming,axdddsx,3,0,2.24.18.80,2024-09-25 04:32:27,,Netral
Reyhan Alfarizy,bagus,5,0,2.24.18.80,2024-09-25 04:31:25,,Positif
Nike Larasati,ya udah daftat whatsapp abis nya bacaan whatsapp diblokir sepam yng tau jawabanya,1,0,,2024-09-25 04:30:01,,Negatif
Rizky Syahputra,wa skrng gjls g ngelakuin blokir akun kena spam aneh,1,0,,2024-09-25 04:29:19,,Negatif
Iwan Aja,why areja rayhona e,4,0,,2024-09-25 04:29:15,,Positif
Rohan Al-Fatih,berbagi lokasi akurasinya ngga kaya ya lambat banget,4,0,2.24.17.79,2024-09-25 04:29:07,,Positif
Tiominar betty,mohon wa dibuka wa dibuka,5,0,2.24.18.80,2024-09-25 04:26:49,,Positif
Bil Sandy,k orxr mu kkixrg nya e ou b bok,4,0,,2024-09-25 04:26:43,,Positif
Ayunila Sari,wa daftar terblokir chat teman langsung keblokir pulih masuk keblokir tolong kualitas whatsapp diperbarui,1,0,2.24.18.80,2024-09-25 04:24:50,,Negatif
Awai Al faqih,notip muncul update,3,0,2.24.18.80,2024-09-25 04:24:41,,Netral
receh aja,wa jng elor bos wa,5,0,2.19.115,2024-09-25 04:23:25,,Positif
Wildan Fahmi Nikmatullah,ill give star because this app trash when i want to share my vid on my status the quality of video so bad can not hd please fix it for next update,3,0,2.24.18.80,2024-09-25 04:23:23,,Netral
Duwi handayani,mbah gugle inofatif membetikan masukkan yg,5,0,2.24.18.80,2024-09-25 04:22:29,,Positif
Toni Hidayat,ok,5,0,2.24.18.80,2024-09-25 04:22:04,,Positif
Ajay Sudrajat,vidio call,1,0,2.24.16.76,2024-09-25 04:20:49,,Negatif
Dewi amina albasra,knp ya tdk download aplikasi wa banget aplikasi,2,0,,2024-09-25 04:18:32,,Negatif
Isma Nudin,senang aplikasi membantu,5,0,2.24.18.80,2024-09-25 04:18:26,,Positif
PEDITA AMONDA,ok,5,0,2.24.18.80,2024-09-25 04:16:42,,Positif
Rizki Pi,rada susah ya update,3,0,,2024-09-25 04:16:39,,Netral
edi suliswanto,wathsap menyuruh dowlod versi memasukkan nomer telefon kode otp,5,0,2.24.18.80,2024-09-25 04:16:33,,Positif
Yadi Adi,whatsapp,5,0,,2024-09-25 04:15:18,,Positif
Bang regar Parsabar,ku mohon wastaf kenap ku slalu spam blokir gc kotor memosting poto telanjang,1,0,2.24.18.80,2024-09-25 04:14:29,,Negatif
Muhammad Ihsan Aljauhari,assalamualaikum ğŸ’– wa bagus i love you,5,0,2.24.16.76,2024-09-25 04:13:09,,Positif
Rosmawan Simanjuntak,bagus,5,0,2.24.16.76,2024-09-25 04:10:47,,Positif
Inventaris Komunikasi,belis gak,1,0,,2024-09-25 04:10:17,,Negatif
Bagas Sinaga,pembaruan status nya acak adul ga beraturan,1,0,2.24.16.76,2024-09-25 04:09:20,,Negatif
Asri Bis mail,low end,2,0,,2024-09-25 04:08:45,,Negatif
Wiwin Masniah,jelek bngtt,5,0,2.24.18.76,2024-09-25 04:08:20,,Positif
Endah Adnan,aduh ya setatus wa ga nyusun yg terbaru tolong donk kembaliin yg nyusun lg,4,0,2.24.18.80,2024-09-25 04:07:57,,Positif
Realme Narzo,mantap bngat aplikasi cuy,5,0,2.24.17.79,2024-09-25 04:05:20,,Positif
Kepo Boss,acc,5,0,,2024-09-25 04:04:27,,Positif
Konter Ku,membantu kelancaran bisnis,5,0,2.24.13.77,2024-09-25 04:04:00,,Positif
Uswatun Hasanah,bagus,5,0,2.24.18.80,2024-09-25 04:03:04,,Positif
FALEMO,uapdet ruangan memori,1,0,2.24.13.77,2024-09-25 04:02:57,,Negatif
Sifa mei NurZalaieah,update gimana,5,0,2.24.18.80,2024-09-25 04:02:34,,Positif
Cahyana 11,,3,0,2.24.18.80,2024-09-25 04:02:18,,Netral
Bundae Serly,bagus,5,0,,2024-09-25 04:01:43,,Positif
Muhammad Nuril anwar,aplikasi nya bagus minusnya ngechat dee dee gak balesÂ² cari lakiÂ² p hubungi,5,0,2.24.18.80,2024-09-25 04:01:00,,Positif
Yadin Yaadin,no wa,1,0,2.24.15.78,2024-09-25 03:58:02,,Negatif
Mita Ardilla,whatsapp ku gabisa ngelove ya padal udah update berkali kali tetep aja gabisa sarannya,4,0,2.24.18.80,2024-09-25 03:56:05,,Positif
Sri Darma 76,was app,5,0,2.24.13.77,2024-09-25 03:56:01,,Positif
Oppo a71,ok,5,0,2.24.18.80,2024-09-25 03:55:26,,Positif
Erwin Mulait,bagus,4,0,2.24.18.80,2024-09-25 03:54:32,,Positif
Paris Priyanto,kasih ranting,5,0,2.24.13.77,2024-09-25 03:50:39,,Positif
gunawan muhamad,memudahkan komunikasi,5,0,2.22.12.80,2024-09-25 03:49:53,,Positif
Fit_Wid22,video call yg wajah q ngeblur,2,0,2.24.18.80,2024-09-25 03:48:20,,Negatif
Keysha Gaming,update,1,0,2.24.18.80,2024-09-25 03:48:08,,Negatif
Virus Bae,memuaskan,5,0,2.22.16.75,2024-09-25 03:47:31,,Positif
Ayah Nurmatias,setor rp seratus ribu rupiah via rekening nelvi silvia bri bukittinggi,5,0,2.24.17.79,2024-09-25 03:47:20,,Positif
Tamar Here Wila,lebÃ¬h muda berkomunikasi dgn anak n keluarga n teman,5,0,,2024-09-25 03:45:14,,Positif
Jennifer Lynn Manuela,kasih bintang sebel suruh u pdate,1,0,2.24.13.77,2024-09-25 03:44:33,,Negatif
Revaldo triawijaya,aplikasinya bagus,5,0,,2024-09-25 03:42:36,,Positif
Anna regina,wa knp susah yasusak kirim video kirim chat kadang,1,0,,2024-09-25 03:41:51,,Negatif
Novi Yanto,aplikasi bagus,3,0,2.24.18.80,2024-09-25 03:41:15,,Netral
Resti Lisdianti,fitur likenya,2,0,2.24.18.80,2024-09-25 03:41:13,,Negatif
Fifien Dalama,whatsapp mantap,1,0,2.24.11.79,2024-09-25 03:40:51,,Negatif
Nurul Ipuel,terbaik,1,0,2.24.18.80,2024-09-25 03:40:46,,Negatif
Muhammad Suwono Idris,toko sembako m suwono idris simpang asambanjit jl jurus an sumberbaru,5,0,2.24.18.80,2024-09-25 03:40:00,,Positif
Munasiroh 1702,biar bacakecewa bgt dlu pke waskrng kena spampdhl ngga ngapainparah skrng wa,5,0,2.24.18.80,2024-09-25 03:39:28,,Positif
Sizuka Nobi,hrs diupdate ngumpulin data user setingan berubah dll,2,0,2.24.11.79,2024-09-25 03:38:32,,Negatif
Riko Purnomo,kasih bintang akunku berkali kali kena blok alasanya spam nge spam ngga ngga banget bikin darah doang,1,0,,2024-09-25 03:37:26,,Negatif
Siti Suliyati,memblokir acak,1,0,,2024-09-25 03:36:46,,Negatif
Abi Putra,,5,0,2.24.18.80,2024-09-25 03:36:01,,Positif
R.A. Rachman,wa buka,1,0,2.24.18.80,2024-09-25 03:35:56,,Negatif
Denih Alfarizki,aplikasi wa kena spam karna masukkan grup ga sampe skrng gabisa kebuka udh ajukan sebentar nya abis blokir tolong perbaiki spam,1,0,,2024-09-25 03:35:48,,Negatif
ningsih ning,membantu ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5,0,2.24.18.80,2024-09-25 03:33:38,,Positif
Andri Ate,bikin status langsung gaada gimanasih,4,0,2.24.18.80,2024-09-25 03:33:36,,Positif
Adhy Bastian,,4,0,2.24.13.77,2024-09-25 03:33:06,,Positif
Syam Ardhi,bintang pengembang whatsapp fitur ngeblokir pengguna whatsapp resmi wa gb otomatis,1,0,2.24.18.80,2024-09-25 03:32:43,,Negatif
Sony Marsony,ya watshap,5,0,2.24.19.82,2024-09-25 03:32:36,,Positif
Mario RustiBerek,mengunakan whatsap whatsap,4,0,2.24.18.80,2024-09-25 03:32:11,,Positif
gudel jaran,verifikasi no hp tdk menerima kode verifikasi mohon diaktifkan whatsapp,5,0,,2024-09-25 03:31:41,,Positif
Imam Ghozali,pengalaman pait sepam cuman pindah hp,2,0,2.24.18.80,2024-09-25 03:31:18,,Negatif
Pengguna Google,ok,5,0,2.24.7.81,2024-09-25 03:28:34,,Positif
aril wisnu,bagus,5,0,2.24.18.80,2024-09-25 03:26:51,,Positif
Neneng Siti rohmah,bags,5,0,2.24.13.77,2024-09-25 03:26:05,,Positif
Wa Boy,top bngttğŸ‘ŒğŸ‘,5,0,,2024-09-25 03:26:03,,Positif
Bambang agus sutiono,ikon menu favorit muncul watshaap,4,0,,2024-09-25 03:25:00,,Positif
Gilovemi 18,wa babi kau salah aq sma kau njeng,1,0,2.24.18.80,2024-09-25 03:24:21,,Negatif
Sloter Slot,mantul mantap,4,0,2.24.18.80,2024-09-25 03:23:29,,Positif
Bintang Prasetyo,â­â­â­â­â­,5,0,2.24.18.80,2024-09-25 03:21:17,,Positif
Muchlis Syah,,5,0,,2024-09-25 03:20:29,,Positif
Ru Di,ok,4,0,,2024-09-25 03:19:06,,Positif
Wamux,tolong perbaiki error an,2,0,2.24.18.80,2024-09-25 03:18:56,,Negatif
Ismail Burhan,iyh whatsapp sy panggilan masuk dpt,5,0,2.24.18.80,2024-09-25 03:16:05,,Positif
Iwan Lone,update wa,5,0,,2024-09-25 03:15:01,,Positif
Tessi Messi,whatsaap d buka kena spam tolong penjelasannya,1,0,2.24.18.80,2024-09-25 03:12:26,,Negatif
Gusman Telkom,tolong durasi status whatsapp menit gitu biar enak kalo jj durasinya tolong banget ya update durasi status whatsapp ğŸ™ sekian terimakasih,5,0,2.24.18.80,2024-09-25 03:11:20,,Positif
Nurul Nikmah,susah d perbarui,5,0,2.24.12.78,2024-09-25 03:10:32,,Positif
Fina 123,bagus,5,0,2.24.18.80,2024-09-25 03:10:21,,Positif
Aceng Hasym,alhsmdulillah bagus,5,0,2.24.13.77,2024-09-25 03:08:01,,Positif
Glan Ter,mohon maaf nya whatsapp mohon perbaiki whatsapp spam mohon perbaiki fitur nya boooos q,1,0,2.24.18.80,2024-09-25 03:07:49,,Negatif
Ladah Manis,layanan komunikasi tangguhkan wa pengguna normal njinggh,1,0,2.24.18.80,2024-09-25 03:05:57,,Negatif
uswatun hasanah Uswatun,knpa ya buka whatsapp trs,5,0,,2024-09-25 03:05:21,,Positif
Sisai Lah,salah miminnya hp rusak disuruh buka wa hp lihat kode verivikasi gimana lihatnya mestinya kodenya sms wa kartunya dimasukkan hp ngapain suruh buka hp pengaturan pengaturan mimin mimin,1,0,2.24.18.80,2024-09-25 03:03:55,,Negatif
Budi Sugiharto,oke,5,0,2.24.17.79,2024-09-25 03:02:59,,Positif
Heri Yadi,kena spam,2,0,2.19.115,2024-09-25 03:00:23,,Negatif
Aweng222,knp wa force close,1,0,2.24.18.80,2024-09-25 03:00:06,,Negatif
Susi Susi,gak didolot,5,0,2.24.13.77,2024-09-25 02:59:42,,Positif
Sabri Indrawan,tolong blokir dimasukan grup penipuan grup dikeluarkan report akun blokirke ban terima kasih whatsapp,1,4,2.24.18.80,2024-09-25 02:57:58,,Negatif
Ani Mulyani,well,5,0,2.24.13.77,2024-09-25 02:57:35,,Positif
Elsyana Elsyana,membantu,5,0,2.24.18.80,2024-09-25 02:57:14,,Positif
Ronald Ro,bagus skli,5,0,2.24.18.80,2024-09-25 02:53:16,,Positif
Maniac Youtube,mengirim gambar muter,1,1,2.24.18.80,2024-09-25 02:52:47,,Negatif
Naufa Naisya,ga update,1,0,2.24.18.80,2024-09-25 02:52:12,,Negatif
Ajeng auliya mughni,oke,5,0,2.24.12.78,2024-09-25 02:52:09,,Positif
Airin Kartafiyani,bagus,5,0,2.24.18.80,2024-09-25 02:51:23,,Positif
Syarif Hidayat,bagus,1,0,2.24.18.80,2024-09-25 02:49:54,,Negatif
Winda Winda,aplikasi bagus,5,0,,2024-09-25 02:49:40,,Positif
Mbah Darmi,sinyal daya tangkap,5,0,2.24.18.80,2024-09-25 02:49:24,,Positif
Duki Duki,good,5,0,2.24.18.80,2024-09-25 02:49:08,,Positif
Siti Maimin,ganti hp daftar whatsapp akun tinjau spam terdaftar saiki ruwet ya,1,0,2.24.18.80,2024-09-25 02:47:43,,Negatif
Diah Pangesti,perbaharui ya,1,0,2.24.13.77,2024-09-25 02:47:39,,Negatif
Hj.fitriani Nursad,,5,0,2.24.18.80,2024-09-25 02:47:07,,Positif
Exelium Char,wa asuuuuuu,1,0,,2024-09-25 02:45:44,,Negatif
YUYUN ARFIAH,wa kontolllllll,1,0,2.24.10.85,2024-09-25 02:45:04,,Negatif
Sukini 1f,initial may donlotsusah,5,0,2.24.18.80,2024-09-25 02:44:09,,Positif
putra elpano,kadang eror,4,0,,2024-09-25 02:43:30,,Positif
Adot Rizki,bagua berkualitas,5,0,2.24.13.77,2024-09-25 02:43:24,,Positif
rafa ibrahim,mengirim wa,4,0,2.24.13.77,2024-09-25 02:42:14,,Positif
Tegar Ganteng,bagus,5,0,2.24.13.77,2024-09-25 02:39:44,,Positif
Zul Fi,tolong whatsapp klo nomor hack orang jahat blokir hp gak dipake kegiatan sekolah blokirnya perangkat ngehack hp,1,0,,2024-09-25 02:39:44,,Negatif
Muhammad Sebrok,selamat pagi okee,5,0,,2024-09-25 02:39:43,,Positif
Nur Insan,sinyal wa bagus,4,0,2.24.13.77,2024-09-25 02:38:42,,Positif
zul hendri,login,5,0,2.24.18.80,2024-09-25 02:38:33,,Positif
Bolang Dia,,5,0,2.24.18.80,2024-09-25 02:38:26,,Positif
Nyoman Jelantik,baguss,5,0,2.24.15.78,2024-09-25 02:35:01,,Positif
Mickhael Montolalu,nice,5,0,,2024-09-25 02:33:55,,Positif
Jainab Seragih,golf job,5,0,2.24.18.80,2024-09-25 02:33:23,,Positif
Nurlelah,kesini aneh pembaharuan,5,0,2.24.18.80,2024-09-25 02:33:18,,Positif
Pengguna Google,aplikasi nya bagus bermanfaat buka aplikasinya jaringan bagus kesalahan tolong saran,2,0,2.24.18.80,2024-09-25 02:32:51,,Negatif
thepower Offlove,ok,5,0,2.24.18.80,2024-09-25 02:32:32,,Positif
Infinix Smart 8,usaha la,3,0,2.24.18.80,2024-09-25 02:32:24,,Netral
Sri Muliani,bermanfaat,5,0,,2024-09-25 02:31:34,,Positif
Fariansyah Bahri,pakek nomer,5,0,2.24.18.80,2024-09-25 02:31:04,,Positif
Hasanuddin Hasanuddin,whatsapp d blokir butuh karna whatsapp,3,0,2.24.18.80,2024-09-25 02:29:27,,Netral
maya vaneitta,whatsapp keren,5,0,2.24.13.77,2024-09-25 02:29:26,,Positif
Yanti Martini,bagus,3,0,2.24.13.77,2024-09-25 02:29:14,,Netral
Wong Lalan,bagus,5,0,,2024-09-25 02:28:45,,Positif
Ubaidillah,ğŸ‘,5,0,2.24.19.82,2024-09-25 02:23:21,,Positif
Lucia Da costa,bagus banget fiturnia,5,0,2.24.18.80,2024-09-25 02:21:31,,Positif
Uda Toy,r dfofho,5,0,2.24.14.81,2024-09-25 02:20:54,,Positif
Hermawan Boeloe,keren,5,0,2.24.17.79,2024-09-25 02:20:14,,Positif
Handika Anggara,whatsapp membantu komunikasi teman keluarga pesan yg bagus semoga apk berkembang pesan yg terimakasih ğŸ™,5,0,2.24.16.76,2024-09-25 02:18:45,,Positif
Su tarmin,capek wa kena spam trs gimana ngasih rating,5,0,2.24.18.80,2024-09-25 02:16:25,,Positif
Aulia Ramadhani suci,bagus banget,5,0,2.24.18.80,2024-09-25 02:15:44,,Positif
Kang jus Pucok,suara sember pakai telpon,4,0,2.24.18.80,2024-09-25 02:14:53,,Positif
Syukur Podiaro,bermanfaatğŸ‘ğŸ»,5,0,2.24.18.80,2024-09-25 02:14:22,,Positif
Fidelio Malik Dores,aplikasi bagus mudah membantu bagikan imformasi teman keluarga saran tambahkan program lebi cangi versi,3,0,2.24.13.77,2024-09-25 02:13:29,,Netral
Amelia Kumalasanti,sdh bagus d puas tp pembaruan,1,0,2.24.13.77,2024-09-25 02:13:20,,Negatif
milla Kartika,keren keblokir mulu,1,0,2.24.18.80,2024-09-25 02:13:04,,Negatif
Aulia Syahputra,kalo whatsapp mantap fitur nyakalo tambahin fitur status wa like gitubiar kayak fbjadi bagus gitubiar like tambahin fitur status wa hdbiar gambar nya bagusğŸ”¥ kek nya aja sihkalo yg setuju pencet yağŸ˜ğŸ™ğŸ»,5,0,2.24.17.79,2024-09-25 02:11:12,,Positif
Jempol Koki,tolong dibantu dibuka,5,0,2.24.17.79,2024-09-25 02:11:10,,Positif
Ahmad Yani,mantap,5,0,2.23.11.77,2024-09-25 02:09:20,,Positif
Dian Achmad,sangatt membantu pekerjaan,5,0,,2024-09-25 02:08:53,,Positif
Mas Darto,lemot,1,0,2.23.25.83,2024-09-25 02:08:27,,Negatif
Riwayanto,ya nomor sy tdk sy aktifkan,4,0,2.23.10.77,2024-09-25 02:07:55,,Positif
Yeni Kusumawati,kena spamwhatsapp dibukabagaimana tolong dibantu,5,0,2.24.18.80,2024-09-25 02:07:46,,Positif
